pet_id,trait_id
1084,9
1085,4
1085,7
1086,10
1086,11
1087,5
1088,9
1088,8
1089,10
1090,11
1091,10
1092,4
1093,10
1094,14
1094,10
1095,1
1095,2
1096,5
1097,10
1098,1
1098,2
1099,1
1100,5
1101,11
1101,10
1102,4
1102,1
1103,2
1103,1
1104,6
1104,2
1105,4
1106,5
1107,2
1108,1
1108,12
1109,5
1110,4
1110,1
1111,8
1112,5
1113,5
1114,2
1114,1
1115,1
1116,4
1117,13
1118,5
1119,2
1120,10
1120,11
1121,13
1122,2
1123,11
1124,5
1125,1
1125,12
1126,5
1127,4
1127,1
1128,14
1128,10
1129,14
1129,10
1130,5
1131,2
1132,13
1133,5
1134,5
1135,9
1136,1
1136,4
1137,5
1138,5
1139,6
1139,2
1140,4
1140,5
1141,1
1142,9
1142,8
1143,6
1144,5
1145,4
1146,5
1146,4
1147,5
1148,13
1149,1
1149,5
1150,4
1150,5
1151,1
1151,4
1152,10
1152,11
1153,6
1154,5
1155,5
1156,10
1157,5
1158,5
1159,10
1159,13
1160,5
1161,4
1161,1
1162,5
1163,10
1163,13
1164,2
1165,5
1166,2
1167,5
1168,2
1168,6
1169,11
1170,1
1170,2
1171,14
1171,10
1172,1
1172,2
1173,2
1173,1
1174,13
1175,5
1176,1
1177,5
1178,10
1178,11
1179,10
1179,13
1180,10
1180,11
1181,1
1182,6
1183,10
1183,13
1184,4
1184,1
1185,4
1185,1
1186,1
1186,4
1187,3
1188,3
1188,1
1189,4
1189,1
1190,1
1191,6
1191,2
1192,5
1193,4
1194,2
1195,10
1195,14
1196,1
1196,4
1197,13
1198,11
1199,10
1199,13
1200,4
1200,5
1201,1
1202,5
1203,12
1203,1
1204,1
1205,10
1205,11
1206,5
1207,3
1207,1
1208,2
1208,6
1209,1
1210,2
1210,14
1211,5
1212,14
1212,10
1213,1
1213,3
1214,1
1214,2
1215,7
1216,11
1216,10
1217,5
1217,4
1218,5
1219,5
1220,2
1220,14
1221,1
1221,4
1222,14
1222,2
1223,5
1224,14
1224,10
1225,2
1225,1
1226,5
1227,5
1228,6
1228,2
1229,10
1229,11
1230,1
1230,2
1231,6
1231,2
1232,1
1232,4
1233,11
1234,1
1234,2
1235,1
1235,2
1236,5
1237,5
1238,2
1238,6
1239,10
1239,13
1240,4
1240,1
1241,3
1242,1
1243,5
1244,1
1244,2
1245,5
1246,2
1246,1
1247,5
1248,5
1249,5
1250,5
1251,5
1252,11
1252,10
1253,3
1254,2
1254,6
1255,5
1256,3
1256,1
1257,1
1257,4
1258,5
1259,10
1259,11
1260,2
1260,1
1261,5
1262,5
1263,6
1263,2
1264,5
1265,5
1266,1
1267,10
1267,11
1268,1
1268,2
1269,4
1270,10
1270,13
1271,5
1272,10
1272,14
1273,13
1273,10
1274,8
1275,5
1276,13
1276,10
1277,5
1278,11
1278,10
1279,2
1279,1
1280,1
1280,12
1281,2
1282,5
1283,5
1284,1
1284,4
1285,4
1286,5
1287,5
1288,5
1289,4
1289,5
1290,5
1291,4
1292,13
1292,10
1293,4
1293,1
1294,5
1295,5
1296,13
1297,13
1297,10
1298,2
1298,6
1299,5
1300,1
1300,2
1301,6
1302,10
1302,13
1303,5
1304,2
1305,3
1305,1
1306,14
1307,4
1308,1
1308,5
1309,9
1309,8
1310,15
1310,2
1311,2
1311,1
1312,3
1313,5
1314,1
1314,2
1315,5
1316,9
1317,5
1318,10
1318,11
1319,5
1320,5
1321,6
1321,2
1322,6
1323,1
1323,2
1324,1
1324,4
1325,2
1326,6
1327,5
1328,2
1328,1
1329,5
1330,10
1330,13
1331,3
1332,2
1332,1
1333,6
1333,2
1334,1
1335,5
1336,5
1337,5
1337,4
1338,14
1339,10
1339,13
1340,10
1340,13
1341,10
1342,10
1343,5
1344,2
1345,5
1346,10
1346,11
1347,5
1347,4
1348,2
1349,5
1350,10
1350,11
1351,10
1351,13
1352,2
1352,6
1353,5
1354,5
1355,13
1355,10
1356,1
1356,2
1357,5
1358,5
1359,13
1359,10
1360,5
1361,10
1361,13
1362,6
1362,2
1363,13
1363,10
1364,10
1365,5
1366,14
1366,2
1367,5
1368,5
1369,11
1369,10
1370,1
1371,13
1371,10
1372,2
1372,1
1373,1
1374,1
1375,4
1376,11
1376,10
1377,5
1378,2
1379,5
1379,4
1380,5
1381,2
1381,6
1382,5
1383,14
1383,2
1384,5
1385,11
1385,10
1386,5
1387,6
1387,2
1388,10
1388,11
1389,2
1390,5
1391,9
1391,8
1392,1
1392,3
1393,2
1394,13
1395,11
1395,10
1396,5
1397,4
1398,13
1399,1
1399,5
1400,10
1400,13
1401,6
1401,2
1402,1
1403,6
1403,2
1404,10
1404,13
1405,13
1405,10
1406,5
1407,5
1408,5
1409,6
1409,2
1410,2
1410,6
1411,5
1412,2
1413,13
1413,10
1414,3
1415,5
1416,10
1416,13
1417,13
1417,10
1418,2
1418,6
1419,11
1420,10
1421,8
1421,9
1422,13
1422,10
1423,5
1424,9
1424,8
1425,1
1425,2
1426,5
1427,10
1428,11
1428,10
1429,6
1430,12
1430,1
1431,11
1431,10
1432,9
1432,8
1433,1
1433,5
1434,1
1434,3
1435,5
1436,5
1437,13
1437,10
1438,1
1438,12
1439,10
1439,13
1440,5
1441,4
1442,2
1442,1
1443,10
1443,11
1444,2
1445,6
1445,2
1446,11
1446,10
1447,2
1447,6
1448,12
1449,5
1450,6
1450,2
1451,5
1452,5
1453,2
1453,6
1454,14
1454,10
1455,2
1455,6
1456,5
1457,7
1457,4
1458,5
1459,1
1459,12
1460,1
1460,2
1461,13
1461,10
1462,10
1462,11
1463,2
1464,4
1464,5
1465,6
1465,2
1466,5
1467,1
1468,1
1468,2
1469,5
1470,13
1470,10
1471,4
1471,5
1472,13
1472,10
1473,5
1474,10
1475,2
1475,6
1476,5
1476,4
1477,11
1477,10
1478,2
1478,1
1479,10
1480,5
1481,9
1482,5
1483,10
1483,13
1484,5
1485,3
1486,13
1486,10
1487,4
1487,1
1488,10
1489,4
1489,1
1490,5
1490,4
1491,13
1491,10
1492,5
1493,2
1494,5
1495,1
1495,4
1496,5
1497,5
1498,2
1499,10
1499,13
1500,2
1500,6
1501,5
1502,6
1503,5
1504,2
1505,10
1505,14
1506,1
1506,4
1507,6
1508,2
1509,2
1510,1
1510,2
1511,5
1512,10
1512,11
1513,4
1514,1
1514,4
1515,6
1516,2
1517,10
1517,14
1518,5
1519,13
1519,10
1520,13
1520,10
1521,5
1522,13
1522,10
1523,14
1524,5
1525,5
1526,10
1526,14
1527,10
1527,13
1528,6
1528,2
1529,5
1530,2
1530,1
1531,11
1532,3
1532,1
1533,11
1533,10
1534,14
1534,10
1535,4
1535,1
1536,4
1537,5
1538,10
1539,6
1539,2
1540,6
1540,2
1541,3
1541,1
1542,3
1543,1
1544,5
1545,1
1545,2
1546,14
1546,10
1547,5
1547,4
1548,5
1549,5
1550,5
1551,8
1552,5
1553,4
1554,6
1554,2
1555,2
1555,1
1556,5
1557,5
1558,5
1559,13
1559,10
1560,10
1561,6
1562,5
1563,5
1564,2
1564,1
1565,1
1565,2
1566,5
1567,15
1567,2
1568,10
1569,1
1569,12
1570,5
1571,13
1571,10
1572,4
1572,1
1573,2
1573,15
1574,6
1574,2
1575,4
1576,13
1576,10
1577,10
1577,14
1578,10
1579,5
1580,11
1581,13
1582,5
1583,6
1584,4
1585,10
1585,14
1586,5
1587,2
1587,1
1588,6
1588,2
1589,2
1589,6
1590,6
1590,2
1591,5
1592,2
1592,1
1593,11
1593,10
1594,4
1595,10
1595,14
1596,4
1596,1
1597,5
1598,14
1598,2
1599,4
1600,5
1601,1
1601,4
1602,2
1602,15
1603,3
1604,1
1604,2
1605,5
1606,5
1607,13
1607,10
1608,4
1608,5
1609,5
1610,5
1611,13
1611,10
1612,2
1612,6
1613,5
1614,6
1614,2
1615,5
1616,11
1616,10
1617,10
1617,13
1618,5
1619,5
1620,5
1621,5
1622,1
1622,2
1623,10
1623,13
1624,5
1625,1
1625,3
1626,2
1626,6
1627,5
1628,5
1629,10
1629,11
1630,10
1631,11
1631,10
1632,2
1632,6
1633,9
1633,8
1634,1
1634,2
1635,10
1635,11
1636,2
1637,11
1638,8
1638,9
1639,4
1639,1
1640,4
1640,5
1641,5
1642,6
1642,2
1643,1
1643,12
1644,5
1645,6
1645,2
1646,5
1647,10
1648,2
1649,5
1650,5
1651,14
1652,5
1653,2
1653,6
1654,11
1654,10
1655,11
1655,10
1656,5
1657,5
1658,1
1659,5
1659,4
1660,4
1661,1
1661,4
1662,10
1663,5
1664,10
1664,11
1665,1
1666,9
1666,8
1667,3
1668,11
1668,10
1669,10
1669,13
1670,2
1670,6
1671,5
1672,6
1672,2
1673,5
1674,2
1675,2
1676,6
1677,10
1677,13
1678,5
1679,5
1680,5
1681,5
1682,10
1682,11
1683,5
1684,10
1684,11
1685,4
1685,5
1686,1
1686,2
1687,6
1688,14
1688,10
1689,1
1689,2
1690,6
1691,2
1691,1
1692,7
1692,4
1693,4
1694,6
1694,2
1695,11
1695,10
1696,1
1696,2
1697,1
1697,3
1698,5
1699,5
1700,11
1700,10
1701,11
1701,10
1702,6
1703,5
1704,13
1704,10
1705,5
1706,11
1706,10
1707,5
1708,8
1708,9
1709,5
1710,5
1710,1
1711,5
1712,13
1713,5
1714,10
1714,11
1715,5
1716,11
1716,10
1717,1
1717,4
1718,13
1718,10
1719,5
1720,6
1720,2
1721,5
1722,14
1722,2
1723,6
1723,2
1724,8
1724,9
1725,3
1725,1
1726,2
1727,6
1728,4
1729,6
1730,5
1731,4
1731,5
1732,5
1733,11
1734,5
1735,5
1736,13
1736,10
1737,4
1737,5
1738,8
1739,11
1739,10
1740,4
1741,4
1741,5
1742,5
1743,4
1744,10
1745,5
1746,10
1746,11
1747,6
1748,10
1748,13
1749,4
1750,9
1750,8
1751,5
1752,4
1753,11
1754,5
1755,5
1756,5
1757,6
1758,9
1759,2
1759,14
1760,3
1761,4
1761,5
1762,5
1763,1
1764,5
1764,4
1765,1
1765,4
1766,10
1767,1
1767,3
1768,3
1769,10
1770,5
1771,5
1771,4
1772,5
1773,6
1774,5
1775,5
1776,5
1777,1
1778,5
1779,1
1780,5
1781,5
1782,9
1782,8
1783,5
1784,5
1785,4
1786,2
1786,6
1787,2
1788,4
1788,5
1789,1
1790,5
1791,10
1792,2
1792,6
1793,4
1794,3
1794,1
1795,5
1796,10
1797,5
1798,5
1799,15
1799,2
1800,2
1801,10
1802,4
1802,5
1803,3
1804,4
1804,1
1805,13
1806,10
1806,11
1807,5
1808,10
1808,14
1809,10
1809,11
1810,5
1811,13
1812,3
1813,9
1813,8
1814,1
1814,2
1815,11
1815,10
1816,10
1816,11
1817,2
1817,6
1818,5
1819,7
1819,4
1820,1
1820,4
1821,6
1821,2
1822,1
1822,12
1823,2
1823,6
1824,13
1824,10
1825,5
1826,6
1826,2
1827,6
1827,2
1828,5
1829,2
1829,6
1830,10
1830,11
1831,13
1831,10
1832,10
1832,11
1833,10
1834,5
1835,11
1835,10
1836,1
1836,4
1837,4
1838,2
1839,11
1839,10
1840,5
1841,13
1841,10
1842,3
1843,10
1843,13
1844,11
1845,5
1846,2
1847,1
1847,5
1848,3
1849,13
1849,10
1850,3
1851,11
1851,10
1852,4
1853,8
1853,9
1854,10
1854,11
1855,1
1856,10
1856,11
1857,11
1857,10
1858,5
1858,4
1859,3
1860,13
1861,10
1861,11
1862,5
1863,5
1864,3
1864,1
1865,13
1865,10
1866,11
1866,10
1867,5
1868,2
1869,1
1870,4
1870,1
1871,6
1872,5
1872,4
1873,15
1873,2
1874,6
1874,2
1875,5
1876,2
1877,4
1878,1
1878,2
1879,5
1880,1
1881,5
1882,5
1883,5
1884,6
1885,2
1885,15
1886,5
1887,3
1887,1
1888,11
1888,10
1889,9
1889,8
1890,11
1890,10
1891,1
1892,5
1893,4
1894,12
1894,1
1895,2
1896,2
1896,6
1897,5
1898,10
1898,11
1899,2
1899,1
1900,5
1900,4
1901,6
1901,2
1902,10
1902,14
1903,5
1904,13
1904,10
1905,5
1906,14
1906,2
1907,12
1907,1
1908,5
1909,10
1909,11
1910,13
1910,10
1911,5
1912,5
1913,5
1914,5
1915,10
1916,1
1916,2
1917,10
1917,11
1918,1
1918,2
1919,11
1919,10
1920,1
1920,12
1921,2
1921,6
1922,5
1923,5
1924,11
1924,10
1925,2
1925,6
1926,4
1926,1
1927,1
1927,4
1928,7
1928,4
1929,10
1929,13
1930,4
1931,11
1931,10
1932,5
1933,5
1934,5
1935,14
1935,10
1936,5
1937,13
1937,10
1938,3
1939,5
1940,4
1940,1
1941,14
1942,6
1942,2
1943,10
1943,11
1944,2
1945,1
1946,10
1946,11
1947,1
1947,12
1948,5
1949,6
1950,5
1951,1
1951,4
1952,2
1952,15
1953,4
1953,5
1954,5
1955,11
1956,15
1956,2
1957,10
1957,11
1958,5
1959,5
1959,4
1960,4
1961,3
1962,5
1963,13
1964,6
1964,2
1965,2
1966,5
1967,2
1967,6
1968,2
1969,5
1970,11
1970,10
1971,4
1971,5
1972,4
1973,5
1974,5
1975,6
1975,2
1976,11
1976,10
1977,5
1978,4
1979,10
1979,14
1980,5
1981,1
1982,10
1982,11
1983,10
1983,14
1984,11
1985,5
1986,7
1986,4
1987,1
1988,5
1989,10
1989,13
1990,2
1990,14
1991,5
1992,10
1992,11
1993,10
1993,13
1994,5
1995,1
1995,2
1996,11
1997,10
1998,1
1999,10
2000,11
2000,10
