"customer_id","city"
1343,"Irvine"
1,"Sacramento"
2,"San Francisco"
3,"Long Beach"
4,"Oakland"
5,"Long Beach"
6,"Santa Barbara"
7,"Irvine"
8,"Long Beach"
9,"Long Beach"
10,"Santa Barbara"
11,"San Francisco"
12,"Long Beach"
13,"Long Beach"
14,"Santa Barbara"
15,"Los Angeles"
16,"Bakersfield"
17,"Irvine"
18,"Long Beach"
19,"Santa Barbara"
20,"Long Beach"
21,"Fresno"
22,"Oakland"
23,"Long Beach"
24,"Santa Barbara"
25,"Fresno"
26,"Irvine"
27,"San Diego"
28,"Oakland"
29,"Irvine"
30,"Fresno"
31,"Fresno"
32,"San Diego"
33,"Fresno"
34,"Irvine"
35,"San Francisco"
36,"Irvine"
37,"Bakersfield"
38,"Los Angeles"
39,"San Diego"
40,"Los Angeles"
41,"San Diego"
42,"Santa Barbara"
43,"Bakersfield"
44,"Bakersfield"
45,"Sacramento"
46,"Bakersfield"
47,"Los Angeles"
48,"Bakersfield"
49,"Oakland"
50,"Santa Barbara"
51,"Long Beach"
52,"Santa Barbara"
53,"San Francisco"
54,"San Francisco"
55,"Santa Barbara"
56,"Los Angeles"
57,"Oakland"
58,"Bakersfield"
59,"Santa Barbara"
60,"Fresno"
61,"Sacramento"
62,"Los Angeles"
63,"San Diego"
64,"San Diego"
65,"San Diego"
66,"Irvine"
67,"San Diego"
68,"Bakersfield"
69,"Fresno"
70,"Sacramento"
71,"Irvine"
72,"Oakland"
73,"Irvine"
74,"San Francisco"
75,"Santa Barbara"
76,"San Francisco"
77,"Irvine"
78,"San Francisco"
79,"Fresno"
80,"Long Beach"
81,"San Diego"
82,"Santa Barbara"
83,"Santa Barbara"
84,"Oakland"
85,"Irvine"
86,"Santa Barbara"
87,"Los Angeles"
88,"Irvine"
89,"Oakland"
90,"Oakland"
91,"San Diego"
92,"Fresno"
93,"San Diego"
94,"Bakersfield"
95,"San Diego"
96,"Fresno"
97,"Irvine"
98,"Fresno"
99,"San Diego"
100,"Sacramento"
101,"Los Angeles"
102,"Irvine"
103,"Fresno"
104,"Irvine"
105,"San Diego"
106,"Long Beach"
107,"Long Beach"
108,"Santa Barbara"
109,"Long Beach"
110,"Irvine"
111,"San Francisco"
112,"Los Angeles"
113,"San Diego"
114,"Bakersfield"
115,"San Diego"
116,"Fresno"
117,"Irvine"
118,"Sacramento"
119,"Santa Barbara"
120,"Fresno"
121,"Santa Barbara"
122,"Bakersfield"
123,"Oakland"
124,"Oakland"
125,"Santa Barbara"
126,"Sacramento"
127,"Fresno"
128,"San Francisco"
129,"Long Beach"
130,"Bakersfield"
131,"San Francisco"
132,"Bakersfield"
133,"Long Beach"
134,"Bakersfield"
135,"Fresno"
136,"Santa Barbara"
137,"Irvine"
138,"Oakland"
139,"Irvine"
140,"Bakersfield"
141,"Oakland"
142,"Oakland"
143,"Los Angeles"
